id,aa,value,price
20043,AMMON,"Ammonia, Plasma",9.00
20045,LA,"Lactic Acid, Plasma",2.00
20046,OSMO,"Osmolality, Serum or Plasma",20.00
20047,GSCN,"Glucose Screen, Pregnancy",15.00
20053,CH HDL,HDL Cholesterol,10.00
20057,HGBS,"Hemoglobin, Serum",15.00
20058,HGBP,"Hemoglobin, Plasma",14.00
20063,BHCG-S,"Beta-hCG, Serum Qualitative",13.00
20064,FAST,"X-Glucose, Fasting",10.00
20066,1 HR,"X-Glucose, 1 Hour",19.00
20068,3 HR,"X-Glucose, 3 Hour",8.00
20089,HBSAG,Hepatitis B Surface Ag w/ Reflex to Conf,12.00
20090,HBSAB,Hepatitis B Virus Surface Antibody,5.00
20091,HBCAB,"Hepatitis B Virus Core Antibodies, Total",9.00
20092,HBCABM,"Hepatitis B Virus Core Antibody, IgM",12.00
20093,HAVABM,"Hepatitis A Virus Antibody, IgM",14.00
20094,HBEAG,Hepatitis Be Virus Antigen,6.00
20095,HBEAB,Hepatitis Be Virus Antibody,8.00
20096,COPPER,"Copper, Serum or Plasma",7.00
20097,ZINC,"Zinc, Serum or Plasma",17.00
20098,LEAD-WB,"Lead, Blood (Venous)",13.00
20114,BILIT,"Bilirubin, Total, Serum or Plasma",11.00
20128,HBSAG CONF,"Hepatitis B Virus Surface Ag, Confirm",14.00
20135,IONCA-S,"Calcium, Ionized, Serum",1.00
20140,IONCA-WB,"Calcium, Ionized, Whole Blood",19.00
20144,RENAL,Renal Function Panel,17.00
20147,ULIP,"Lipase, Urine",9.00
20221,HGBU,"Hemoglobin, Urine",8.00
20228,UOSMO,"Osmolality, Urine",8.00
20229,BHCG-U,"Beta-hCG, Urine Qualitative",17.00
20257,LDL D,"LDL Cholesterol, Direct",8.00
20284,HIV WBLOT,"HIV 1 Antibody Confirm, Western Blot",11.00
20305,UA PH,"pH, Urine",20.00
20306,UA PRO,Urine Protein,17.00
20350,UA,"Urinalysis, Complete",7.00
20385,FECFAT,"Fat, Fecal Qualitative",6.00
20399,BMP,Basic Metabolic Panel,11.00
20408,CMP,Comprehensive Metabolic Panel,19.00
20410,LYTES,Electrolyte Panel,17.00
20413,LDISO,Lactate Dehydrogenase Isoenzymes,1.00
20414,CKISO,Creatine Kinase Isoenzymes,8.00
20416,HEPATIC,Hepatic Function Panel,14.00
20420,FEIBC,Iron and Iron Binding Capacity,5.00
20421,CRISK,Lipid Panel,9.00
20426,BILI,"Bilirubin, Direct and Total, Ser/Pla",5.00
20454,HEPCHRONIC,"Hepatitis Panel, Chronic HBV",17.00
20457,HEP ACUTE,"Hepatitis Panel, Acute",2.00
20468,CRISK E,"Lipid Panel, Extended",19.00
20471,UAMY,"Amylase, Urine",14.00
20472,UCA,"Calcium, Urine",5.00
20473,UCRT,"Creatinine, 24-Hour Urine",7.00
20474,CRTCL,"Creatinine Clearance, Urine",3.00
20478,UPHOS,"Phosphorus, Urine",10.00
20479,UTP,"Total Protein, Urine",2.00
20480,UUN,"Urea Nitrogen, Urine",13.00
20481,UURIC,"Uric Acid, Urine",4.00
20482,UOXAL,"Oxalate, Total, Urine",20.00
20498,ULYTE,Electrolyte Panel Urine,19.00
20502,TP-FL,"Total Protein, Body Fluid",13.00
20503,GLU-FL,Glucose Body Fluid,19.00
20505,LDH-FL,Lactate Dehydrogenase Body Fluid,13.00
20506,AMY-FL,"Amylase, Body Fluid",12.00
20507,PH-FL,pH Body Fluid,2.00
20509,CRT-FL,Creatinine Body Fluid,18.00
20510,TBILI-FL,"Bilirubin, Total, Body Fluid",10.00
20514,CFP,"Total Protein, CSF",11.00
20515,GLU-CF,Glucose Cerebrospinal Fluid,7.00
20518,FEC-PH,"Ph, Fecal",12.00
20542,GTT,Glucose Tolerance Test,20.00
20543,GTT PRG,"Glucose Tolerance, Pregnancy",13.00
20570,UADIPSTICK,"Urinalysis, Dipstick",17.00
20575,UA SCOPE,"Urinalysis, Microscopy",17.00
20584,HY MET B4,"Heavy Metals Panel 4, Blood",4.00
20585,UBTCOLL,UBT Breath Test Collection,14.00
20591,HAVAB,"Hepatitis A Virus Antibodies, Total",17.00
20596,COPPER F,"Copper, Serum Free (Direct)",19.00
20597,HEP A PAN,Hepatitis A Virus Antibody Panel,8.00
20599,2HR,"X-Glucose, 2 Hour",8.00
20605,ZPP,Zinc Protoporphyrins,2.00
20646,UBT,Helicobacter pylori Breath Test,2.00
20647,GTT CF,Glucose Tolerance for CF,8.00
20713,TRG FL,"Triglycerides, Fluid",8.00
20725,GFRE,"Glomerular Filtration Rate, Estimated",9.00
20730,BHCG CSF,"Beta-hCG, CSF Quant (Tumor Marker)",19.00
20734,AS UF,"Arsenic, Fractionated, Urine",7.00
20742,CEA FL,"Carcinoembryonic Antigen, Fluid",19.00
20753,THYROG FNA,"Thyroglobulin, Fine Needle Aspiration",17.00
20763,PCT,Procalcitonin,5.00
20800,WET PREP,"Wet Preparation, Vaginal",4.00
20843,KID,"Kidney Stone Risk Panel, Urine",20.00
20849,U K,Potassium Urine,6.00
20850,U CL,"Chloride, Urine",8.00
20851,U NA,"Sodium, Urine",6.00
20852,CITRIC U,"Citric Acid, Urine",4.00
21020,ALKP-ISO,"Alkaline Phosphatase Isoenzymes, Serum o",15.00
23107,GENHLTH,General Health Panel,19.00
25000,ARS U,"Arsenic, Urine w/ Reflex to Fractionated",11.00
25023,SE S,"Selenium, Serum or Plasma",20.00
25037,COBALT S,"Cobalt, Serum or Plasma",5.00
25050,MERCURY U,"Mercury, Urine",11.00
25090,GLU POC,"Glucose (Bedside), Whole Blood",6.00
25094,GLU NEONTL,"Glucose, Neonatal (Bedside), Whole Blood",15.00
28903,STREP SCN,"Strep Group A, Rapid Reflex to Culture",17.00
30010,AT3,"Antithrombin, Enzymatic (Activity)",9.00
30041,PROT CF R,Protein C Function Rflx to Protein C Tot,12.00
30057,D-DI,D-Dimer,16.00
30070,VTE,"Venous Thromboembolism, Qualitative",5.00
30075,F5,"Factor V, Activity",6.00
30077,PT INR WC,PT INR Madsen Clinic,5.00
30083,BILL PTTHR,PTT-D Heparin Reflex Bill,14.00
30086,BILL REPR,Reptilase Time Reflex Bill,14.00
30087,BILL TTR,Thrombin Time Reflex Bill,6.00
30095,F8,"Factor VIII:C, Activity",8.00
30112,PROT S,"Protein S, Total Antigen",13.00
30113,PROT C F,"Protein C, Functional",12.00
30114,PROT S F,"Protein S, Functional",10.00
30116,C/S TOTAL,"Protein C and S Panel, Total, Antigen",9.00
30125,VW PANEL,Von Willebrand Panel,8.00
30130,FIB,Fibrinogen,13.00
30137,FIB PAN,Fibrinogen Panel,7.00
30140,FDP,Fibrin Degradation Products,15.00
30143,HA UN,"Heparin Anti-Xa, Unfractionated",3.00
30144,HA LMW,"Heparin Anti-Xa, LMWH",2.00
30160,PLTAG,Platelet Aggregation Studies,16.00
30181,LUPUS R,Lupus Anticoagulant Reflexive Panel,7.00
30182,C/S PANEL,"Protein C and S Panel, Functional",10.00
30191,BNP,B-Type Natriuretic Peptide,12.00
30192,APC R,APC with Reflex to Factor V Leiden,3.00
30215,PT,Prothrombin Time,17.00
30224,PT INR,"PT, International Normalized Ratio",16.00
30235,PTT,Partial Thromboplastin Time,3.00
30325,INR WC,INR Wasatch Clinic,12.00
30370,AT3 PAN,Antithrombin Panel,10.00
31546,BILL PTTD,PTT-D 1:1 Mix Bill,3.00
31548,BILL DRV,"DRVVT, 1:1 Mix Bill",3.00
31549,BILL DRVC,DRVVT Confirmation Bill,5.00
40002,CBC,CBC with Platelet Count,17.00
40003,CBCAD,CBC with Plt Count and Auto Diff,15.00
40004,DIFF CONF,Manual Differential Confirmation,13.00
40005,DIFF,Manual Differential,13.00
40007,ADIFF,Automated Differential,17.00
40011,FRAG X PCR,Fragile X (FMR1) w/Reflex to Methylation,13.00
40022,RETICULOCY,"Reticulocytes, Percent and Absolute",6.00
40080,HCT,Hematocrit,4.00
40085,HGB,Hemoglobin,1.00
40105,KB,Kleihauer-Betke,18.00
40191,EOS URINE,Eosinophil Urine,2.00
40235,PLT,Platelets,15.00
40280,RETIC,Reticulocytes Percent,5.00
40320,WBC,White Blood Cell Count,5.00
40325,WEST,"Sedimentation Rate, Westergren (ESR)",6.00
49003,SMR INTERP,Smear Interpretation,11.00
49040,L/L PANEL,"Leuk/Lymph Phenotyping, Flow Cytometry",15.00
49045,L/L PANEL,"Leuk/Lymph Phenotyping, Flow Cytometry",17.00
49055,L/L PANEL,"Leuk/Lymph Phenotyping, Flow Cytometry",9.00
49176,WRIGHTS,Wrights Stain,5.00
49257,BLOCK MOLO,"Block, Molecular Oncology TT",6.00
50001,A1A,Alpha-1-Antitrypsin,12.00
50011,RPR FTA,"RPR with Reflex to Titer, FTA and TP-PA",18.00
50024,ALB-BF,"Albumin, Body Fluid",4.00
50065,AMA,"Mitochondrial M2 Ab, IgG",18.00
50070,AMB,"E. histolytica (amebiasis), Ab, IgG",15.00
50075,AMICR,Thyroid Peroxidase (TPO) Ab,9.00
50080,ANA,"ANA, IgG ELISA w/ Reflex to ANA, IgG IFA",8.00
50085,SMITH,"Smith (ENA) Ab, IgG",5.00
50093,QUINT M,"Bartonella quintana Ab, IgM",11.00
50094,QUINT G,"Bartonella quintana Ab, IgG",18.00
50095,ASO,Antistreptolysin O Screen,5.00
50101,ASPER PRO,Aspergillus Antibodies by CF and ID,12.00
50105,ATHYG,Thyroglobulin Antibody,2.00
50106,BART PAN,"Bartonella quintana Ab, IgG and IgM",3.00
50108,CATSCRATCH,Bartonella henselae Abs IgG and IgM,5.00
50119,LUPUS COMP,Lupus Comprehensive Reflexive Panel,17.00
50135,BRUC,Brucella Ab (Total) by Agglutination,5.00
50137,COCCI G/M,"Coccidioides Abs, IgG/IgM by ELISA",13.00
50149,C3C4,Complement Components 3 and 4,7.00
50150,C3,Complement Component 3,9.00
50155,C4,Complement Component 4,7.00
50157,HYPER EXT,Hypersensitivity Pneumo Extended Panel,10.00
50160,CERU,Ceruloplasmin,1.00
50161,BJQUAL,"Kappa/Lambda Free Light Chains Qual, Urn",9.00
50162,VZV PAN,"Varicella Zoster Virus Abs, IgG and IgM",9.00
50165,CMV IGG,"Cytomegalovirus Antibody, IgG",7.00
50166,CMV PAN,"Cytomegalovirus Antibodies, IgG/ IgM",10.00
50167,VZE,"Varicella-Zoster Virus Ab, IgG",2.00
50170,COCCI,Coccidioides Antibody by CF,15.00
50178,COCCI M,"Coccidioides Ab, IgM by ELISA",16.00
50179,COCCI G,"Coccidioides Ab, IgG by ELISA",5.00
50180,CRP,C-Reactive Protein,2.00
50181,CRPN,"C-Reactive Protein, Neonatal",18.00
50182,HSCRP,"CRP, High Sensitivity",11.00
50183,COCCI-PPT,Coccidioides immitis Abs Immunodiffusion,10.00
50184,META PF,"Metanephrines, Plasma (Free)",5.00
50185,CRYGB,"Cryoglobulin, Qualitative",14.00
50196,CRY BLD,"Cryptococcus Antigen by EIA, Serum",12.00
50198,CH50,"Complement Activity, Total EIA",6.00
50200,ALB CSF,"Albumin, CSF",1.00
50202,IA-2,IA-2 Antibody,20.00
50203,ALB/CRT,"Microalbumin, Urine",6.00
50206,VDRL CSF,"VDRL with Reflex to Titer, CSF",9.00
50215,DNA,"dsDNA Ab, IgG w/ Reflex to IFA Titer",2.00
50216,LYME EIA,"Borrelia burgdorferi Abs, Total by ELISA",19.00
50220,DNSB,DNase-B Ab,13.00
50227,ERYTH,Erythropoietin,11.00
50229,WNILE PCR,West Nile Virus RNA by RT-PCR,18.00
50238,WNIL IGG,"West Nile Virus Ab IgG, CSF",20.00
50239,WNIL IGM,"West Nile Virus Ab IgM, CSF",14.00
50240,EBV M,"EBV Ab to Viral Capsid Ag, IgM",2.00
50243,BILL ANCAT,ANCA Titer Bill,14.00
50245,EBV NA,Epstein-Barr Virus Ab Nuclear Antigen,10.00
50246,EBVPCR,Epstein-Barr Virus by PCR,19.00
50249,EV PCR,Enterovirus Detection by PCR,7.00
50250,ECHINO IGG,"Echinococcus Ab, IgG",16.00
50254,LYME WB,"Lyme Abs, IgG and IgM by Western Blot",15.00
50267,LYME ACUTE,Lyme Disease Acute Reflexive Panel,7.00
50280,HAPTO,Haptoglobin,7.00
50291,HERP PAN,"HSV 1,2 Abs, IgG, IgM",11.00
50292,HERP I,"HSV 1 Glycoprotein G Ab, IgG",4.00
50293,HERPES,"HSV Type 1,2 Combined Ab, IgG",1.00
50294,HERP II,"HSV 2 Glycoprotein G Ab, IgG",12.00
50301,C1Q,C1Q Binding Assay,2.00
50317,ANA REF,ANA Reflexive Profile,1.00
50321,B2GPI PAN,"B2glycoprotein I Abs, IgG and IgM",2.00
50331,BILL IMMR,Immunofix Electrophoresis Bill,15.00
50338,BILL PSAFR,PSA Free Bill,17.00
50340,IGA,Immunoglobulin A,19.00
50345,IGE,Immunoglobulin E,18.00
50350,IGG,Immunoglobulin G,7.00
50355,IGM,Immunoglobulin M,1.00
50364,HERPRCSF,"HSV 1/2 Ab, IgG, IgM Reflex, CSF",4.00
50367,LYSO,"Lysozyme, Serum or Body Fluid",17.00
50375,MEASLE PAN,"Measles (Rubeola) Abs, IgG and IgM",13.00
50380,MEASLES G,"Measles (Rubeola) Antibody, IgG",5.00
50385,INF MONO,"Heterophile Ab (Inf. Mono) LA, Qual",12.00
50390,MUMPS,"Mumps Virus Ab, IgG",7.00
50399,MYCO PAN,"Mycoplasma pneumoniae Abs, G/M",5.00
50408,HSVMCCSF,"HSV 1,2 Ab IgM, CSF",17.00
50435,PREALB,"Prealbumin, Serum",12.00
50441,REG11 PAN,"Allergen, Region 11 Respiratory Panel",12.00
50462,"Q-F 1,2","Q-Fever Ab IgG, Phase I & II",2.00
50465,RA,Rheumatoid Factor,1.00
50467,RBP,Retinol Binding Protein,15.00
50470,RNP,"Ribonucleic Protein (ENA) Antibody, IgG",15.00
50471,RPRT,RPR with Reflex to Titer,12.00
50475,RPRT,RPR with Reflex to Titer,14.00
50477,FTA,"T. pallidum Ab (FTA-ABS), Serum, IgG",1.00
50478,RPR PAN,RPR with Reflex to Titer and TP-PA Conf,7.00
50520,SCKL,"Hemoglobin S, Evaluation",15.00
50521,TOXO PAN,"Toxoplasma Antibodies, IgG and IgM",6.00
50526,MPO-AB,"Myeloperox Abs, IgG",1.00
50527,PR3,"Serine Protease3, IgG",7.00
50528,HB CASCADE,Hemoglobin Evaluation Reflexive Cascade,1.00
50564,SC PAN,"Saccharomyces cerevisiae Abs, IgG, IgA",16.00
50570,TRNSF,"Transferrin, Serum",3.00
50571,IGG1,Immunoglobulin G Subclass 1,13.00
50572,IGG2,Immunoglobulin G Subclass 2,9.00
50573,IGG3,Immunoglobulin G Subclass 3,17.00
50576,IGG4,Immunoglobulin G Subclass 4,14.00
50577,IGG SUB,"Immunoglobulin G Subclasses (1, 2, 3, 4)",9.00
50588,COCCI PAN,"Coccidioides Abs Panel, Serum, By ELISA",2.00
50599,SCLER,"Scleroderma (Scl-70) (ENA) Antibody, IgG",16.00
50600,EBV PAN,Epstein-Barr Virus Antibody Panel 1,2.00
50602,EBV PAN 2,Epstein-Barr Virus Antibody Panel 2,18.00
50610,HGBEL,Hemoglobin Evaluation,11.00
50615,IFE,"Monoclonal Protein Detection Quant, Ser",7.00
50618,BJ QUANT,Kappa/Lambda Free Light Chains Quant Urn,8.00
50622,CMV PAN,"Cytomegalovirus Antibodies, IgG/ IgM",3.00
50625,HISTO,Histoplasma Antibodies by CF,19.00
50627,HISTO PAN,Histoplasma Abs by CF and ID,4.00
50630,QNTIG,"Immunoglobulins (IgG, IgA, IgM), Quantit",8.00
50631,QNTIG CSF,"Immunoglobulins, CSF Quantitative",10.00
50639,ANA-IFA,"ANA by IFA, IgG",2.00
50640,SPEP,"Protein Electrophoresis, Serum",1.00
50641,HSV MC,"HSV 1 and/or 2 Abs, IgM by ELISA",20.00
50645,THYRO,Thyroid Antibodies,2.00
50653,ENA ABS5,Extractable Nuclear Ag Abs 5,2.00
50670,IGG CSF,"Immunoglobulin G, CSF",17.00
50676,IGG SYN,"Immunoglobulin G, CSF Index",9.00
50680,IGG/ALB,"Immunoglobulin G/Albumin Ratio, CSF",16.00
50691,SSA,"SSA (Ro) (ENA) Ab, IgG",20.00
50692,SSB,"SSB (La) (ENA) Ab, IgG",15.00
50697,MYCO PAN,"Mycoplasma pneumoniae Abs, G/M",20.00
50707,MPO/PR3,MPO/PR-3 (ANCA) Antibodies,5.00
50710,COCCI CSF,"Coccidioides Abs Panel, CSF, By ELISA",4.00
50714,ANTICENT,"Centromere Ab, IgG",14.00
50725,PNEUMO AB,"Pneumococcal Abs, IgG",16.00
50734,EMA R,"Tissue Trans. Ab, IgA with Reflex",18.00
50736,EMAR TITER,"Endomysial Antibody, IgA by IFA",5.00
50750,FUNG CSF,"Fungal Abs by CF, CSF",19.00
50757,DNA EXT,DNA Extraction and Storage,19.00
50771,RUBEIGG,"Rubella Antibody, IgG",4.00
50777,MHA,Treponema pallidum Ab by TP-PA,12.00
50787,TRICH,Trichinella Antibody by ELISA,18.00
50791,SSA/SSB,"SSA and SSB Abs, IgG",12.00
50811,ANCA IFA,"Anti-Neutrophil Cyto Ab, IgG",12.00
50916,HERPR PAN,"HSV 1/2 Ab, IgG, IgM Reflex",5.00
50994,PYLORI PAN,"Helicobacter pylori Abs, IgG and IgA",7.00
50995,A PYLORI,"Helicobacter Pylori Ab, IgA",11.00
51000,GBM-G ELIS,"GBM Ab, IgG by Multiplex Bead Assay",10.00
51033,GM1 COMBI,"Ganglioside Antibodies, Combined IgG/IgM",11.00
51065,CELIAC REF,Celiac Disease Reflexive Cascade,8.00
51076,CHAGAS G,"Trypanosoma cruzi Ab, IgG",2.00
51154,HIV 1 SCRN,HIV-1 Antibody by CIA w/ Reflex,13.00
51160,"HIV1,2 SCR","HIV-1,2 Antibodies by CIA w/ Reflex",4.00
51162,CARD PAN,"Cardiolipin Antibodies, IgA, IgG, IgM",18.00
51174,SMA R,"F-Actin Ab, IgG EIA with Rflx to ASM IFA",11.00
51249,PLT HAT R,Hep-Ind Thrombocytopenia Abs PF4 Reflex,17.00
51256,A1A GENO,A1A Genotype with Reflex to Phenotype,8.00
51281,NORO PCR,Norovirus Group 1 and 2 Detection by RT-,16.00
51286,MTHFR PCR,MTHFR 2 Mutations,8.00
51298,RF PAN,"Rheumatoid Factors, IgA, IgG, IgM ELISA",3.00
51352,EBV QNT,Epstein-Barr Virus by Quantitative PCR,6.00
51353,EBV QNT WB,"Epstein-Barr Virus by Quant PCR, WB",1.00
51357,GLIADPEP A,"Gliadin Peptide Antibody, IgA",20.00
51358,GLIAD PAN,"Gliadin Peptide Antibodies, IgA and IgG",13.00
51359,GLIADPEP G,"Gliadin Peptide Antibody, IgG",8.00
51531,IFNG DO,Interferon gamma,10.00
51555,FRAG X PCR,Fragile X (FMR1) w/Reflex to Methylation,20.00
51600,PHOS PAN,Cardiolipin/Non-Criteria APS Abs Panel,19.00
51668,CONN,Connective Tissue Diseases Profile,7.00
51724,ACTIN IGA,"F-Actin (Smooth Muscle) Antibody, IgA",14.00
51729,QFTG-TB IT,Quantiferon TB Gold In-Tube,10.00
51811,HCVRNA BC,Hepatitis C Virus RNA Quantitative bDNA,7.00
51813,CMV QNT,Cytomegalovirus DNA Quantitation by PCR,3.00
51831,MIXEDNUTS,"Allergen, Food, Mixed Nuts",15.00
51835,SHELLFISH,"Allergen, Food, Shell Fish Profile",12.00
54444,VZECSF,VZV Antibody IgG CSF,14.00
54445,VZMCSF,"Varicella Zoster Virus Ab, IgM, CSF",2.00
55002,BELL,"Allergen, Food, Pepper C. annuum IgE",18.00
55013,EGG,"Allergen, Food, Egg White",3.00
55020,MILK,"Allergen, Food, Milk (Cow's)",7.00
55024,PEANUT,"Allergen, Food, Peanut",16.00
55031,SOY,"Allergen, Food, Soybean",8.00
55041,RAST,"RAST, Immunocap Score",6.00
55096,BEEF,"Allergen, Food, Beef",5.00
55100,FOOD PAN,"Allergen, Food, Comprehensive Profile 1",1.00
55105,BEE PAN,"Allergen, Hymenoptera, Bee Venom Profile",13.00
55167,KAP/LAM F,Kappa-Lambda Quant FLC with Ratio,10.00
55213,ASCARIS,"Allergen, Parasite, Ascaris",1.00
55235,SLA,"Soluble Liver Antigen Antibody, IgG",17.00
55241,LKM1 IGG,"Liver-Kidney Microsome-1 Ab, IgG",13.00
55248,ACTIN IGG,"F-Actin (Smooth Muscle) Antibody, IgG",7.00
55256,CCP IGG,"Cyclic Citrullinated Peptide Ab, IgG",18.00
55301,FOOD 13,"Allergen, Food, Profile 13",11.00
55428,CHILI PEP,"Allergen, Food, Pepper C. frutescens IgE",7.00
55567,T CELL-F,T-Cell Clonality Screening by PCR,10.00
55568,T CELL-F,T-Cell Clonality Screening by PCR,10.00
55592,BCELL SCRN,B-Cell Clonality Screening (IgH and IgK),3.00
55593,HEPCGENO,HCV Genotype by PCR and Sequencing,13.00
55598,HIVPCRQ,HIV-1 RNA Qnt By Real-Time PCR,2.00
55631,T CELL-F,T-Cell Clonality Screening by PCR,4.00
55655,MTHFR PCR,MTHFR 2 Mutations,19.00
55662,B12 MMA,Vit B12/Rflx MMA - Vit B12 Status,18.00
55665,BILL MMAR,MMA Quant Bill,6.00
56005,CF PAN,Cystic Fibrosis (CFTR) 32 Mutations,8.00
56009,TTG G,"Tissue Transglutaminase Antibody, IgG",13.00
56025,HBVUPCR,Hepatitis B Virus DNA Quant RT- PCR,15.00
56060,PT PCR,Prothrombin (F2) G20210A Mutation,5.00
56105,LEGIONPCR,Legionella Species by Qualitative PCR,20.00
58002,CAMPY,Campylobacter Antigen,17.00
58902,C2CYA,"Cyclosporine A, 2-Hr Post(C2) HPLC-MS/MS",13.00
60031,CMVPCR B,"Cytomegalovirus by PCR, Whole Bld/Bn Mrw",4.00
60040,CMVPCR,Cytomegalovirus by Qualitative PCR,12.00
60041,HSVPCR,Herpes Simplex Virus By PCR,8.00
60042,VZVPCR,Varicella-Zoster Virus by PCR,17.00
60043,PARVPCR,"Parvovirus B19, by PCR",16.00
60045,CRYSPOR,Cryptosporidium Antigen by EIA,2.00
60047,ECSLT AG,E Coli Shiga-Like Toxin by EIA,15.00
60048,GLAM,Giardia Antigen by EIA,17.00
60052,PNEUMST,Pneumocystis Jirovecii by DFA,1.00
60054,POLIO,Poliovirus Antibodies,16.00
60068,ASPERAG,Aspergillus Galactomannan Antigen,9.00
60071,HHV6PCR,"Herpesvirus 6 (HHV6) (A&B), Quant by PCR",3.00
60091,STAT GRAM,Stat Gram Stain,19.00
60224,CGAMD,C. trachomatis & N. gonorrhoeae by TMA,5.00
60228,SPN AG,"Streptococcus pneumoniae Ag, Urine",17.00
60241,CGAMD,C. trachomatis & N. gonorrhoeae by TMA,2.00
60243,CTAMD,Chlamydia trachomatis by TMA,16.00
60256,MPNEUMOPCR,Mycoplasma pneumoniae by PCR,17.00
60280,HSVFAC,HSV by DFA w/Reflex to HSV Culture,20.00
60281,RSPFAC,Resp Viruses DFA w/Rflx to Viral Culture,1.00
60283,VZV HSVFAC,VZV/HSV DFA w/Reflex to VZV/HSV Culture,15.00
60288,RSV,Respiratory Syncytial Virus DFA,7.00
60289,RSPFA,Respiratory Viruses DFA,14.00
60291,CSFGRAM,"Gram Stain, CSF",13.00
60705,GBS PCR,Streptococcus Group B by PCR,19.00
60715,CPNEUMOPCR,Chlamydia pneumoniae by PCR,9.00
60744,SP HPV-HI,"HPV High Risk, Hybrid Capture, SurePath",5.00
60750,TP HPVHI,"HPV High Risk, Hybrid Capture, ThinPrep",1.00
60764,RESPMINI,Respiratory Virus Mini Panel by PCR,18.00
60774,CTNG M4,"CT/NG by TMA, M4/UTM",9.00
60841,ML TICAR,"Antibiotic Level, Ticarcillin",2.00
60844,ML MERO,"Antibiotic Level, Meropenem",1.00
60845,ML AZTREO,"Antibiotic Level, Aztreonam",9.00
60847,HSVT,Herpes Simplex Virus Typing,14.00
60851,CDIFTX,C. difficile cytotoxin assay,5.00
61164,FECLACTO,"Lactoferrin, Fecal by ELISA",11.00
